Period,Arus Kas Dari Aktivitas Operasi,Penerimaan Dari Pelanggan,Pembayaran Kepada Pemasok Karyawan Dan Lain-Lain,Pembayaran Kepada Karyawan,Pembayaran Kepada Pemasok Dan Lain-Lain,Pembayaran Kepada Lain-Lain,Total Pembayaran Kepada Pemasok Karyawan Dan Lain-Lain,Pembayaran Bunga,Pembayaran Pajak Penghasilan,Total Arus Kas Dari Aktivitas Operasi,Arus Kas Dari Aktivitas Investasi,Arus Kas Masuk Bersih Pada Tanggal Akuisisi,Penerimaan Dari Penjualan Aset Keuangan Tersedia Untuk Dijual - Reksa Dana,Penerimaan Dividen Dari Perusahaan Asosiasi,Penerimaan Bunga,Penerimaan Dari Penjualan Entitas Anak - Dikurangi Saldo Kas Entitas Anak Yang Dijual,Hasil Penjualan Aset Tetap,Penambahan (Penempatan) Investasi Jangka Pendek,Hasil Penjualan Properti Investasi,Perolehan Aset Tetap,Penambahan Properti Investasi,Pembayaran Untuk Peningkatan Investasi Di Perusahaan Asosiasi,Pembayaran Untuk Investasi Saham Yang Tidak Memiliki Kuotasi Harga Di Pasar Yang Aktif,Penambahan Aset Bangun Kelola Alih,Pembayaran Untuk Akuisisi Entitas Anak - Dikurangi Saldo Kas Entitas Anak,Kenaikan (Penurunan) Piutang Pihak Berelasi,Kenaikan (Penurunan) Piutang Lain-Lain,Penerimaan Dari Penjualan Investasi Saham Yang Tidak Memiliki Kuotasi Harga Dipasar Yang Aktif,Penjualan Investasi Jangka Panjang,Penambahan Investasi Jangka Panjang,Penerimaan Dari Hasil Penjualan Aset Keuangan Tersedia Untuk Dijual,Penambahan Investasi Keuangan Pada Nilai Wajar,Penerimaan Dari Penjualan Entitas Asosiasi,Pembayaran Atas Penurunan Modal Di Entitas Anak,Pembayaran Untuk Investasi Aset Keuangan Tersedia Untuk Dijual,Pembayaran Uang Muka Pembelian Tanah,Penerimaan Dari Badan Kerjasama,Penambahan Uang Muka Investasi,Penjualan Investasi Obligasi,Penjualan Investasi Saham,Pembayaran Peningkatan Investasi Di Perusahaan Asosisasi,Pencairan Investasi Sementara,Total Arus Kas Dari Aktivitas Investasi,Arus Kas Dari Aktivitas Pendanaan,Penerimaan (Pembayaran) Hutang Bank Jangka Pendek,Penerimaan Utang Bank,Pembayaran Utang Bank,Total Penerimaan (Pembayaran) Hutang Bank Jangka Pendek,Penerimaan Utang Bank Jangka Panjang,Pembayaran Utang Bank Jangka Panjang,Penerimaan Pinjaman Jangka Panjang,Pembayaran Pinjaman Jangka Panjang,Penerimaan (Pembayaran) Utang Lain-Lain,Penerimaan Utang Lain-Lain,Pembayaran Utang Lain-Lain,Total Penerimaan (Pembayaran) Utang Lain-Lain,Penerimaan Pelaksanaan Warran,Pembayaran Utang Sewa Pembiayaan,Penerimaan Dari (Pembayaran Kepada) Pihak Berelasi,Penerimaan Dari Pihak Berelasi,Pembayaran Kepada Pihak Berelasi,Total Penerimaan Dari (Pembayaran Kepada) Pihak Berelasi,Pembagian Dividen Oleh Perusahaan,Penerimaan Dari Penjualan Treasury Stock,Penerimaan Dari Penerbitan Saham Baru Entitas Anak,Pembagian Dividen Oleh Entitas Anak Kepada Pihak Nonpengendali,Penerimaan Dari Penerbitan Saham,Pembelian Kembali Saham,Penerimaan Utang Obligasi,Pembayaran Utang Obligasi,Pembayaran Utang Sukuk Ijarah Jangka Pendek,Penerimaan Wesel Bayar,Pembayaran Wesel Bayar,Penerimaan (Pengeluaran) Kas Lainnya Dari Aktivitas Pendanaan,Penerimaan Dari Penjualan Kepemilikan Entitas Anak Tanpa Kehilangan Pengendali,Total Arus Kas Dari Aktivitas Pendanaan,Kenaikan (Penurunan) Bersih Kas Dan Setara Kas,Kas Dan Setara Kas Awal Periode,Dampak Neto Perubahan Nilai Tukar Atas Kas Dan Setara Kas,Kas Dan Setara Kas Akhir Periode
12M 2007,-44910008923.000000,395424871565.000000,-386027288785.000000,,,,-386027288785.000000,-37459891345.000000,-16847700358.000000,-44910008923.000000,6623894445.000000,,,2399999997.000000,2169409930.000000,,620199100.000000,,,-4608740326.000000,-2567056439.000000,,,-35270000.000000,,,,,,,,,,,,,8282281632.000000,,,,,363070551.000000,6623894445.000000,40588519487.000000,67975810135.000000,,,67975810135.000000,,,,,-13191015996.000000,,,-13191015996.000000,,-411633431.000000,-4291307888.000000,,,-4291307888.000000,,,,-8653333333.000000,,,,,,,-840000000.000000,,,40588519487.000000,2302405009.000000,37582573552.000000,23068806.000000,39908047367.000000
12M 2008,-19214937013.000000,347994780629.000000,-301520970975.000000,,,,-301520970975.000000,-49025412178.000000,-16663334489.000000,-19214937013.000000,-59238071231.000000,,,5854089997.000000,1297088912.000000,,781823857.000000,,,-30278360011.000000,-890013986.000000,,,-2700000.000000,,,,,6000000000.000000,-42000000000.000000,,,,,,,,,,,,,-59238071231.000000,118202917396.000000,,237413533116.000000,-146831703642.000000,90581829474.000000,,,,,29529132500.000000,,,29529132500.000000,,-355146942.000000,3373714515.000000,,-16774845030.000000,3373714515.000000,,,,-4746612151.000000,,,,,,,-180000000.000000,,,118202917396.000000,22975064122.000000,39908047367.000000,842804783.000000,63725916272.000000
12M 2009,21252628323.000000,359571762637.000000,-258653796105.000000,,,,-258653796105.000000,-58116199810.000000,-21549138399.000000,21252628323.000000,-32993395373.000000,,,3040000000.000000,1340908020.000000,,27620762191.000000,,,-31570073018.000000,-6498808566.000000,,,-3600000.000000,,,,,,-26922584000.000000,,,,,,,,,,,,,-32993395373.000000,-11786459746.000000,,246040647124.000000,-253983271628.000000,-7942624504.000000,,,,,-2574015124.000000,,,-2574015124.000000,,-530898668.000000,-168921450.000000,,,-168921450.000000,,,,-570000000.000000,,,,,,,,,,-11786459746.000000,-23527226796.000000,63725916272.000000,-360336914.000000,39838352562.000000
12M 2010,-281183722896.000000,616006346392.000000,-816053026165.000000,,,,-816053026165.000000,-41791126823.000000,-39345916300.000000,-281183722896.000000,-120674350908.000000,,,8910850000.000000,2140758873.000000,29073555841.000000,13345308218.000000,,,-61940224526.000000,-4757326165.000000,-16000000000.000000,,-13250000.000000,-91434023149.000000,,,,,,,,,,,,,,,,,,-120674350908.000000,451312874478.000000,,188444535482.000000,-284433493507.000000,-95988958025.000000,,,,,3899789488.000000,,,3899789488.000000,,-707673346.000000,3179348037.000000,,,3179348037.000000,,,,-12383556676.000000,553313925000.000000,,,,,,,,,451312874478.000000,49454800674.000000,39838352562.000000,-511541282.000000,88781611954.000000
12M 2011,-226548671029.000000,1072911885246.000000,-1158052958289.000000,,,,-1158052958289.000000,-58322013041.000000,-83085584945.000000,-226548671029.000000,-191977448295.000000,,,10445685595.000000,2075370025.000000,,851843619.000000,-1250000000.000000,,-60810400635.000000,-4775309649.000000,-133451663750.000000,,-62973500.000000,-5000000000.000000,,,,,,,,,,,,,,,,,,-191977448295.000000,435796002741.000000,,958275599572.000000,-189195620576.000000,769079978996.000000,,,,,-332452279482.000000,,,-332452279482.000000,,-541714950.000000,,,-289981823.000000,-289981823.000000,,,,,,,,,,,,,,435796002741.000000,17269883417.000000,88781611954.000000,123421293.000000,106174916664.000000
12M 2012,176531408127.000000,1566569634282.000000,-1193921943112.000000,,,,-1193921943112.000000,-120571475558.000000,-75544807485.000000,176531408127.000000,-38747975187.000000,,,30903250000.000000,3882641391.000000,1625000000.000000,1084975529.000000,282666580.000000,,-74632663692.000000,-1893844995.000000,,,,,,,,,,,,,,,,,,,,,,-38747975187.000000,-23340571097.000000,,240823940706.000000,-259429644057.000000,-18605703351.000000,,,,,45014552299.000000,,,45014552299.000000,301875.000000,-1051635415.000000,,,,,-31097562555.000000,,,-17600523950.000000,,,,,,,,,,-23340571097.000000,114442861843.000000,106174916664.000000,1148057467.000000,221765835974.000000
12M 2013,220231834305.000000,2319941511040.000000,-1914422890817.000000,,,,-1914422890817.000000,-71063580138.000000,-114223205780.000000,220231834305.000000,-216476059846.000000,20773180369.000000,227004970.000000,4336000000.000000,12150828320.000000,,1146219453.000000,,,-146663104545.000000,-8446188413.000000,,,,,,,,,,,,,,,,,,,,-100000000000.000000,,-216476059846.000000,290288974672.000000,,166780347470.000000,-172861750740.000000,-6081403270.000000,,,,,-111968199297.000000,,,-111968199297.000000,,-2101452133.000000,,,-117600000.000000,-117600000.000000,-51829270925.000000,,,-3228710281.000000,,-31803991020.000000,494974501598.000000,,,,,,2445100000.000000,290288974672.000000,294044749131.000000,221765835974.000000,9799753899.000000,525610339004.000000
12M 2014,-737126509346.000000,2313835836333.000000,-2773964357277.000000,,,,-2773964357277.000000,-169284366911.000000,-107713621491.000000,-737126509346.000000,-88937102169.000000,401395773.000000,,5196464528.000000,12174497945.000000,10250000000.000000,550835518.000000,944176042.000000,,-93765860454.000000,-2587819114.000000,,,,,,,,,-13136200000.000000,,,,,,,,,35328250.000000,-8999920657.000000,,,-88937102169.000000,849305356094.000000,,126144523105.000000,-90623236903.000000,35521286202.000000,725862367404.000000,,,-39568880350.000000,,,-44965089017.000000,-44965089017.000000,,-4037747308.000000,258770633680.000000,,,258770633680.000000,-81183650642.000000,,,-1093563875.000000,,,,,,,,,,849305356094.000000,23241744579.000000,525610339004.000000,1160541295.000000,550012624878.000000
12M 2015,-1057949545935.000000,1788574668898.000000,-2459122995595.000000,,,,-2459122995595.000000,-263996760833.000000,-123404458405.000000,-1057949545935.000000,-8132253756.000000,,,8260978973.000000,18859451124.000000,,15904025199.000000,,,-47099252147.000000,-4057456905.000000,,,,,,,,,,,,,,,,,,,,,,-8132253756.000000,918450767266.000000,,577098829291.000000,-15623559581.000000,561475269710.000000,765858396147.000000,,,-256547328966.000000,,,-33223539007.000000,-33223539007.000000,,-1482938768.000000,-13100000.000000,,,-13100000.000000,-102670991850.000000,,,-14945000000.000000,,,,,,,,,,918450767266.000000,-147631032425.000000,552207773905.000000,,404576741480.000000
12M 2016,-926263876320.000000,2179714234848.000000,-2506233337681.000000,,,,-2506233337681.000000,-470579436428.000000,-129165337059.000000,-926263876320.000000,-67889877964.000000,1016327890.000000,,8800000000.000000,15401179136.000000,,214325500.000000,,,-48697708726.000000,-32810950933.000000,,,,,,,,,,,,,,-206162231.000000,,,-4718000000.000000,,,-6888888600.000000,,-67889877964.000000,1063425015371.000000,,667031743183.000000,-394660025528.000000,272371717655.000000,907809259771.000000,,,-351944462309.000000,,,34774400118.000000,34774400118.000000,,-2072067114.000000,-7437135500.000000,,,-7437135500.000000,-53829006727.000000,54809025000.000000,,-13533076000.000000,,,590000000000.000000,-346000000000.000000,,9475258576.000000,-30998898099.000000,,,1063425015371.000000,69271261087.000000,404576741480.000000,-505265918.000000,473342736649.000000
12M 2017,-535638578919.000000,2426893333321.000000,-2427644575983.000000,,,,-2427644575983.000000,-447538568248.000000,-87348768009.000000,-535638578919.000000,-47154108488.000000,,,10414080000.000000,22848624207.000000,,172200000.000000,,,-53034934906.000000,-588877789.000000,,,,,-5352960000.000000,,,,,,,,,,,,-20026440000.000000,,,-1585800000.000000,,-47154108488.000000,858905557752.000000,,485040872285.000000,-137855645099.000000,347185227186.000000,1118000124541.000000,,,-1377906196022.000000,,,-28157500000.000000,-28157500000.000000,,-2234358941.000000,-120049658.000000,,,-120049658.000000,-51288063912.000000,,,-3522667377.000000,968854993324.000000,,,,,43734915124.000000,-155640866513.000000,,,858905557752.000000,276112870345.000000,473342736649.000000,54371856.000000,749509978850.000000
12M 2018,-28405333968.000000,2536007018822.000000,-1932171115709.000000,,,,-1932171115709.000000,-552034599398.000000,-80206637683.000000,-28405333968.000000,-160522694930.000000,,,10032480000.000000,25128583041.000000,,1027603385.000000,,,-44544447548.000000,-15901551965.000000,,,,,4681872000.000000,,,,,11000000000.000000,-29767465231.000000,,,,,,-117582731600.000000,,,-4597037012.000000,,-160522694930.000000,563173597217.000000,,583211902717.000000,-79696805120.000000,503515097597.000000,1234118123955.000000,,,-915366888194.000000,,,,,,-920470462.000000,-99220000000.000000,,,-99220000000.000000,,,,-4952265679.000000,,,,-154000000000.000000,,,,,,563173597217.000000,374245568319.000000,749509978850.000000,431802691.000000,1124187349860.000000
12M 2019,-503573027006.000000,2225133713513.000000,-2076985352357.000000,,,,-2076985352357.000000,-559384551156.000000,-92336837006.000000,-503573027006.000000,722295736862.000000,,,9057657757.000000,46649447730.000000,243773758157.000000,295777996.000000,,30000000.000000,-29219007898.000000,-9070104401.000000,,,,,-12989792479.000000,,,,,,-28182000000.000000,505950000000.000000,,,,,,,,-4000000000.000000,,722295736862.000000,73095236179.000000,,15521556019.000000,-587805600730.000000,-572284044711.000000,2244972319221.000000,,,-1272630446344.000000,,,,,,-662206803.000000,,,,,-20516005321.000000,,281007728083.000000,-158792107946.000000,,,,-428000000000.000000,,,,,,73095236179.000000,291817946035.000000,1124187349860.000000,-249017750.000000,1415756278145.000000
12M 2020,29247349647.000000,2648350879871.000000,-1988317527866.000000,,,,-1988317527866.000000,-400875043506.000000,-229910958852.000000,29247349647.000000,-94217686927.000000,,9000000000.000000,7206743471.000000,52063605976.000000,,562502086.000000,,,-14534046417.000000,-1832308866.000000,,,,,24941917650.000000,,97582895.000000,,,,,,,,,,-119523683722.000000,,,-52200000000.000000,,-94217686927.000000,73903378097.000000,,267879061199.000000,-9539163735.000000,258339897464.000000,19500000000.000000,,,-215868176492.000000,,12510909069.000000,,12510909069.000000,,-579251944.000000,,,,,,,,,,,,,,,,,,73903378097.000000,8933040817.000000,1415756278145.000000,50746171.000000,1424740065133.000000
12M 2021,779027162591.000000,2777267825028.000000,,-227822676495.000000,-1121059499423.000000,-83953434536.000000,-1432835610454.000000,-473685834338.000000,-91719217645.000000,779027162591.000000,26643863673.000000,1074760229.000000,,23725580361.000000,36263294722.000000,,811365636.000000,,,-13190264925.000000,-531813177.000000,,,,,-47997482.000000,,,,,,,,,,,,-21461061691.000000,,,,,26643863673.000000,-173634306214.000000,,7262890408.000000,-111849710443.000000,-104586820035.000000,,,,-143572106434.000000,,,-11892160725.000000,-11892160725.000000,,-208219020.000000,,,,,,,,-1375000000.000000,,,250000000000.000000,-162000000000.000000,,,,,,-173634306214.000000,632036720050.000000,1121707999968.000000,40763545.000000,1753785483563.000000
12M 2022,-443658720420.000000,2174870977738.000000,,-242227904428.000000,-1874212700213.000000,-12915725334.000000,-2129356329975.000000,-392842579941.000000,-96330788242.000000,-443658720420.000000,-177774261812.000000,,,22255119863.000000,35661296451.000000,,912715829.000000,,,-19553965829.000000,-137781800.000000,-3326000000.000000,,,,-4058325940.000000,-213437303049.000000,,,,,,,,,,,1501685346.000000,,,,2408297317.000000,-177774261812.000000,29751894397.000000,,39722315295.000000,-108099697395.000000,-68377382100.000000,242100000000.000000,,,-292239260463.000000,,25860699964.000000,-112761620917.000000,-86900920953.000000,,-88816487.000000,,,,,-241725600.000000,,,-14500000000.000000,,,500000000000.000000,,-250000000000.000000,,,,,29751894397.000000,-591681087835.000000,1753785483563.000000,587001324.000000,1162691397052.000000
12M 2023,-94262514125.000000,2052686212704.000000,,-270855637507.000000,-1346528823779.000000,-17202213487.000000,-1634586674773.000000,-439934910529.000000,-72427141527.000000,-94262514125.000000,411311746875.000000,,,347635524240.000000,32021679590.000000,,1172349011.000000,,,-39838350068.000000,-2148677671.000000,-12900000000.000000,,,,360560782.000000,253412380623.000000,,,,,,,-220735000000.000000,,,,-10000000000.000000,,,,62331280368.000000,411311746875.000000,-525224908935.000000,,43503693134.000000,-249839515478.000000,-206335822344.000000,179320763500.000000,,,-176025335357.000000,,44214061114.000000,-97646671140.000000,-53432610026.000000,,-82415026.000000,,,,,,,,-268669489682.000000,,,,,,,,,,-525224908935.000000,-208175676185.000000,1162691397052.000000,-207315834.000000,954308405033.000000
12M 2024,164288088329.000000,2211787917654.000000,,-290014735301.000000,-1249704604842.000000,-4387054041.000000,-1544106394184.000000,-423836481697.000000,-79556953444.000000,164288088329.000000,-85291235813.000000,,,84629956142.000000,19563442726.000000,6181928762.000000,1145411365.000000,,,-51136630249.000000,-2224823224.000000,-7050000000.000000,,,,4238139758.000000,-3408336470.000000,,,,,-75000000000.000000,40902675377.000000,-131133000000.000000,,,,28000000000.000000,,,,,-85291235813.000000,-281179170787.000000,,42462220733.000000,-247324409720.000000,-204862188987.000000,350000000000.000000,,,-342258367491.000000,,15154968448.000000,-41529396735.000000,-26374428287.000000,,-128826910.000000,,,,,,,,-33355359112.000000,,,,-125000000000.000000,,,,,100800000000.000000,-281179170787.000000,-202182318271.000000,954308405033.000000,194018770.000000,752320105532.000000
