Period,Aset,Aset Lancar,Kas Dan Setara Kas,Piutang Usaha,Piutang Lain-Lain,Persediaan,Others,Total Aset Lancar,Aset Tidak Lancar,Aset Pajak Tangguhan,Piutang Pihak Berelasi,Investasi Pada Entitas Asosiasi,Pembibitan,Tanaman Perkebunan,Tanaman Telah Menghasilkan,Tanaman Belum Menghasilkan,Total Tanaman Perkebunan,Aset Tetap,Goodwill,Beban Akrual,Others,Total Aset Tidak Lancar,Total Aset,Liabilitas Dan Ekuitas,Liabilitas,Liabilitas Jangka Pendek,Utang Bank Jangka Pendek,Utang Usaha,Utang Lain-Lain,Utang Pajak,Beban Akrual,Bagian Lancar Atas Liabilitas Jangka Panjang,Utang Bank Jangka Panjang,Utang Lain-Lain,Utang Sewa Pembiayaan,Others,Total Bagian Lancar Atas Liabilitas Jangka Panjang,Others,Total Liabilitas Jangka Pendek,Liabilitas Jangka Panjang,Utang Lain-Lain,Liabilitas Jangka Panjang - Setelah Dikurangi Bagian Yang Jatuh Tempo Dalam Satu Tahun,Utang Bank Jangka Panjang,Kewajiban Lembaga Keuangan Non Bank,Utang Sewa Pembiayaan,Utang Jangka Panjang Dari Pihak Berelasi,Others,Total Liabilitas Jangka Panjang - Setelah Dikurangi Bagian Yang Jatuh Tempo Dalam Satu Tahun,Liabilitas Pajak Tangguhan,Others,Total Liabilitas Jangka Panjang,Total Liabilitas,Ekuitas,Modal Saham,Tambahan Modal Disetor,Saldo Laba,Telah Ditentukan Penggunaannya,Belum Ditentukan Penggunaannya,Total Saldo Laba,Kepentingan Non Pengendali,Others,Total Ekuitas,Total Liabilitas Dan Ekuitas,Saham Beredar
12M 2008,,,25851129313.000000,8629778906.000000,3973290888.000000,32503090794.000000,10484880135.000000,81442170036.000000,,4788716611.000000,10408293973.000000,,17136314370.000000,373203868959.000000,103619161676.000000,269584707283.000000,373203868959.000000,156418137787.000000,,,12255352181.000000,574210683881.000000,655652853917.000000,,,128816917495.000000,56500000000.000000,15346837543.000000,3324808277.000000,8029203475.000000,13905571220.000000,,30787000000.000000,,923496980.000000,,31710496980.000000,,128816917495.000000,259100976743.000000,,,231037145089.000000,,336519453.000000,119457509.000000,,231493122051.000000,4356216818.000000,23251637874.000000,259100976743.000000,387917894238.000000,,100000000000.000000,22850000000.000000,85986749680.000000,,85986749680.000000,85986749680.000000,58898209999.000000,,267734959679.000000,655652853917.000000,250000.000000
12M 2009,,,24056044789.000000,8734193957.000000,7358035152.000000,23026812955.000000,10718019534.000000,73893106387.000000,,3416164743.000000,16147240659.000000,,16101132613.000000,524817118941.000000,152691028218.000000,372126090723.000000,524817118941.000000,180748719531.000000,,,8119330739.000000,749349707226.000000,823242813613.000000,,,125918368738.000000,56500000000.000000,21340845966.000000,3026047350.000000,5476018612.000000,15756195816.000000,,23501000000.000000,,318260994.000000,,23819260994.000000,,125918368738.000000,401604108346.000000,,,325937859228.000000,,3797101.000000,,,325941656329.000000,14830199741.000000,60832252276.000000,401604108346.000000,527522477084.000000,,125000000000.000000,10150000000.000000,129484012665.000000,,129484012665.000000,129484012665.000000,31086323864.000000,,295720336529.000000,823242813613.000000,312500.000000
12M 2010,,,38011090998.000000,16315940808.000000,4614038445.000000,30271763957.000000,16112755209.000000,105325589417.000000,,3077881571.000000,16847984225.000000,6961187795.000000,11554790805.000000,674402509816.000000,166477130200.000000,507925379616.000000,674402509816.000000,207472980170.000000,,,21245853098.000000,941563187480.000000,1046888776897.000000,,,134592838505.000000,53500000000.000000,17434047313.000000,1399710186.000000,14618158704.000000,15082633871.000000,,30157297090.000000,,2400991341.000000,,32558288431.000000,,134592838505.000000,523764286794.000000,,,425876644375.000000,,1830983385.000000,307678034.000000,,428015305794.000000,22830830399.000000,72918150601.000000,523764286794.000000,658357125299.000000,,135228000000.000000,,209597713312.000000,,209597713312.000000,209597713312.000000,43705938286.000000,,388531651598.000000,1046888776897.000000,338070.000000
12M 2011,,,495694763790.000000,35213428320.000000,10154498152.000000,48055817432.000000,6618916444.000000,595737424138.000000,,2149484097.000000,,6959704461.000000,23291370818.000000,947852807387.000000,299757032720.000000,648095774667.000000,947852807387.000000,332590435347.000000,17979322415.000000,,15880488118.000000,1346703612643.000000,1942441036781.000000,,,211109796787.000000,56500000000.000000,24045532034.000000,9634238693.000000,26466224598.000000,21328504343.000000,,67359784588.000000,,3908735069.000000,,71268519657.000000,1866777462.000000,211109796787.000000,596797719121.000000,,,521121709269.000000,,535426017.000000,,,521657135286.000000,37944297690.000000,37196286145.000000,596797719121.000000,807907515908.000000,,377468550000.000000,433917673015.000000,293470180983.000000,7210233058.000000,286259947925.000000,293470180983.000000,29677116875.000000,,1134533520873.000000,1942441036781.000000,3774685500.000000
12M 2012,,,221226400871.000000,15326729854.000000,13005394290.000000,63422256586.000000,23823225703.000000,336804007304.000000,,2212551469.000000,,,32350686474.000000,1265297422410.000000,467729884230.000000,797567538180.000000,1265297422410.000000,577634534293.000000,17979322415.000000,,8400417862.000000,1903874934923.000000,2240678942227.000000,,,408299601792.000000,142000000000.000000,113513817236.000000,6583449554.000000,23547451888.000000,31198529869.000000,,89187840818.000000,,299636390.000000,,89487477208.000000,1968876037.000000,408299601792.000000,579098205181.000000,,,487384125009.000000,,7869484.000000,,,487391994493.000000,47692503195.000000,44013707493.000000,579098205181.000000,987397806973.000000,,377468550000.000000,433917673015.000000,407722361930.000000,16271624411.000000,391450737519.000000,407722361930.000000,34172550309.000000,,1253281135254.000000,2240678942227.000000,3774685500.000000
12M 2013,,,85976108463.000000,29257440048.000000,7205482874.000000,86573748467.000000,46990084955.000000,256002864807.000000,,2827263794.000000,,,25328201784.000000,1520198996163.000000,792371999131.000000,727826997032.000000,1520198996163.000000,821238610480.000000,17979322415.000000,,15462106040.000000,2403034500676.000000,2659037365483.000000,,,395988681215.000000,106500000000.000000,89234903161.000000,7866733759.000000,37730695477.000000,19842861303.000000,,130755309322.000000,,130048028.000000,,130885357350.000000,3928130165.000000,395988681215.000000,988676895402.000000,,,882555940632.000000,,106880572.000000,,,882662821204.000000,59799490327.000000,46214583871.000000,988676895402.000000,1384665576617.000000,,377468550000.000000,433917673015.000000,430353858091.000000,23796082498.000000,406557775593.000000,430353858091.000000,32631707760.000000,,1274371788866.000000,2659037365483.000000,3774685500.000000
12M 2014,,,72463829067.000000,13758583104.000000,11593886402.000000,51901872225.000000,87067319500.000000,236785490298.000000,,1701030363.000000,,,19304760893.000000,1751814708294.000000,855660228631.000000,896154479663.000000,1751814708294.000000,974123444797.000000,17979322415.000000,,60781346382.000000,2825704613144.000000,3062490103442.000000,,,447981923625.000000,106500000000.000000,79382674669.000000,9773838517.000000,15288539852.000000,23491581459.000000,,199459792206.000000,,106880572.000000,,199566672778.000000,13978616350.000000,447981923625.000000,1298849764376.000000,,,1137421789210.000000,37320000000.000000,,,,1174741789210.000000,73813564577.000000,50294410589.000000,1298849764376.000000,1746831688001.000000,,377468550000.000000,433917673015.000000,474057440386.000000,27184994732.000000,446872445654.000000,474057440386.000000,30214752040.000000,,1315658415441.000000,3062490103442.000000,3774685500.000000
12M 2015,,,22003007811.000000,17099681270.000000,15226517784.000000,53654344188.000000,102520070014.000000,210503621067.000000,,931466489.000000,,,15868389553.000000,1975988728678.000000,917939998390.000000,1058048730288.000000,1975988728678.000000,1088908180040.000000,17979322415.000000,,57972054027.000000,3157648141202.000000,3368151762269.000000,,,451498516908.000000,155500000000.000000,76516365182.000000,19497571896.000000,6309266416.000000,25167589784.000000,,127122723630.000000,41385000000.000000,,,168507723630.000000,,451498516908.000000,1626712445984.000000,,,1486851598972.000000,,,,,1486851598972.000000,74646765088.000000,65214081924.000000,1626712445984.000000,2078210962892.000000,,377468550000.000000,433917673015.000000,455687287933.000000,29709895542.000000,425977392391.000000,455687287933.000000,30222637031.000000,-7355348602.000000,1289940799377.000000,3368151762269.000000,3774685500.000000
12M 2016,,,5988482405.000000,19002511790.000000,7528438554.000000,51018292210.000000,106761130121.000000,190298855080.000000,,5143641454.000000,,,10020896872.000000,1965226660156.000000,918525850264.000000,1046700809892.000000,1965226660156.000000,1051238712526.000000,17979322415.000000,,51208803375.000000,3100818036798.000000,3291116891878.000000,,,645953132608.000000,210727000000.000000,91014949215.000000,69348797556.000000,18299917492.000000,49766886196.000000,,184556020132.000000,,,,184556020132.000000,22239562017.000000,645953132608.000000,1594844261850.000000,,,1432540199262.000000,,,,,1432540199262.000000,73778894633.000000,88525167955.000000,1594844261850.000000,2240797394458.000000,,377468550000.000000,433917673015.000000,233166646338.000000,29709895542.000000,203456750796.000000,233166646338.000000,27347362256.000000,-21580734189.000000,1050319497420.000000,3291116891878.000000,3774685500.000000
12M 2017,,,6789351300.000000,12034881971.000000,8582527122.000000,51647297860.000000,116446776215.000000,195500834468.000000,,9337963817.000000,,,9770352545.000000,2010003056868.000000,900225378359.000000,1109777678509.000000,2010003056868.000000,1034432840213.000000,17979322415.000000,,35457621312.000000,3116981157170.000000,3312481991638.000000,,,1274614033145.000000,131500000000.000000,70262052976.000000,621361662940.000000,13659388045.000000,51071945681.000000,,365577366889.000000,,,,365577366889.000000,21181616614.000000,1274614033145.000000,1197888515756.000000,,,1049141729366.000000,,,,,1049141729366.000000,38581587452.000000,110165198938.000000,1197888515756.000000,2472502548901.000000,,377468550000.000000,434217673015.000000,35830811443.000000,29709895542.000000,6120915901.000000,35830811443.000000,24559789546.000000,-32097381267.000000,839979442737.000000,3312481991638.000000,3774685500.000000
12M 2018,,,12769513214.000000,19686891717.000000,7127563664.000000,78873799255.000000,205632353056.000000,324090120906.000000,,4717393110.000000,,,14733067369.000000,2054707352951.000000,891446680010.000000,1163260672941.000000,2054707352951.000000,989910852049.000000,17979322415.000000,,36255630073.000000,3118303617967.000000,3442393738873.000000,,,359942626416.000000,90000000000.000000,77157361718.000000,67077890202.000000,25527530163.000000,75479957129.000000,,,,,,,24699887204.000000,359942626416.000000,2408500511751.000000,151544522468.000000,,2213927459279.000000,,,,,2213927459279.000000,30954066250.000000,12074463754.000000,2408500511751.000000,2768443138167.000000,,377468550000.000000,528499784799.000000,-247656216491.000000,29709895542.000000,-277366112033.000000,-247656216491.000000,15364915172.000000,273567226.000000,673950600706.000000,3442393738873.000000,3774685500.000000
12M 2019,,,6172482989.000000,20219450221.000000,6870361184.000000,72520106685.000000,68740495813.000000,174522896892.000000,,7485498336.000000,,,15657542937.000000,2102090755117.000000,957593883169.000000,1144496871948.000000,2102090755117.000000,942684941298.000000,17979322415.000000,,229355859133.000000,3315253919236.000000,3489776816128.000000,,,442357769556.000000,125000000000.000000,88949996023.000000,23674161919.000000,24445500812.000000,83281300094.000000,,17052533386.000000,,128494408.000000,,17181027794.000000,79825782914.000000,442357769556.000000,2657297683054.000000,192141227987.000000,,2436434615574.000000,,90522795.000000,,,2436525138369.000000,707426716.000000,27923889982.000000,2657297683054.000000,3099655452610.000000,,377468550000.000000,528499784799.000000,-528703024713.000000,29709895542.000000,-558412920255.000000,-528703024713.000000,13707419998.000000,-851366566.000000,390121363518.000000,3489776816128.000000,3774685500.000000
12M 2020,,,8382731968.000000,17872216544.000000,4779094300.000000,41411063094.000000,93642627406.000000,166087733312.000000,,18955600829.000000,,,14800707106.000000,2115669386697.000000,910964173005.000000,1204705213692.000000,2115669386697.000000,892132938272.000000,17979322415.000000,,268101493496.000000,3327639448815.000000,3493727182127.000000,,,516033129015.000000,125000000000.000000,93468844950.000000,17478407248.000000,29888956685.000000,73793534426.000000,,138919046286.000000,,85698437.000000,,139004744723.000000,37398640983.000000,516033129015.000000,2733669493651.000000,364386618098.000000,,2326074900956.000000,,,,,2326074900956.000000,,43207974597.000000,2733669493651.000000,3249702622666.000000,,377468550000.000000,434217673015.000000,-834575043554.000000,29709895542.000000,-864284939096.000000,-834575043554.000000,11945489408.000000,254967890592.000000,244024559461.000000,3493727182127.000000,3774685500.000000
12M 2021,,,12756061463.000000,22363508086.000000,4207560892.000000,95322423642.000000,87825147880.000000,222474701963.000000,,33177783765.000000,,,14910933685.000000,2096019961963.000000,1118492255406.000000,977527706557.000000,2096019961963.000000,836319217253.000000,17979322415.000000,,345349471979.000000,3343756691060.000000,3566231393023.000000,,,581719424699.000000,125000000000.000000,80649011788.000000,17517730241.000000,30738222357.000000,61266662357.000000,,227853621127.000000,,,,227853621127.000000,38694176829.000000,581719424699.000000,2761106842550.000000,611766163973.000000,,2104125571508.000000,,,,,2104125571508.000000,2008747678.000000,43206359391.000000,2761106842550.000000,3342826267249.000000,,377468550000.000000,434217673015.000000,-1012063325044.000000,29709895542.000000,-1041773220586.000000,-1012063325044.000000,11166573530.000000,412615654273.000000,223405125774.000000,3566231393023.000000,3774685500.000000
12M 2022,,,1982725868.000000,20570322056.000000,4383252401.000000,160892134569.000000,74665149578.000000,262493584472.000000,,8727758769.000000,,,14730266078.000000,2089857280771.000000,1059237969295.000000,1030619311476.000000,2089857280771.000000,793234807146.000000,17979322415.000000,,402619447795.000000,3327148882974.000000,3589642467446.000000,,,655779238220.000000,125000000000.000000,112759787874.000000,18641199323.000000,17200211924.000000,66394927089.000000,,279309068594.000000,,1039662031.000000,,280348730625.000000,35434381385.000000,655779238220.000000,2815458360457.000000,949858519266.000000,,1830681955506.000000,,,,,1830681955506.000000,1703657362.000000,33214228323.000000,2815458360457.000000,3471237598677.000000,,377468550000.000000,434217673015.000000,-1312269399104.000000,29709895542.000000,-1341979294646.000000,-1312269399104.000000,9631271884.000000,609356772974.000000,118404868769.000000,3589642467446.000000,3774685500.000000
12M 2023,,,7031222760.000000,26591795300.000000,3777749974.000000,129099367556.000000,105212304164.000000,271712439754.000000,,10374892592.000000,,,14810704580.000000,2088606715347.000000,1007359339490.000000,1081247375857.000000,2088606715347.000000,745747953016.000000,17979322415.000000,,506994597753.000000,3384514185703.000000,3656226625457.000000,,,600966231776.000000,125000000000.000000,138684775684.000000,17922056192.000000,12247943223.000000,64256190673.000000,,228525601569.000000,,,25698475.000000,228551300044.000000,14303965960.000000,600966231776.000000,2073678554568.000000,417056464707.000000,,1610232549323.000000,,,,838011409.000000,1611070560732.000000,6123608728.000000,39427920401.000000,2073678554568.000000,2674644786344.000000,,1623295184200.000000,434217673015.000000,-1614747850362.000000,29709895542.000000,-1644457745904.000000,-1614747850362.000000,8254682785.000000,530562149475.000000,981581839113.000000,3656226625457.000000,16232951842.000000
12M 2024,,,5849804840.000000,136809302371.000000,3941696441.000000,214489276526.000000,170672505262.000000,531762585440.000000,,15746155604.000000,,,12722586890.000000,2042521405492.000000,951323192651.000000,1091198212841.000000,2042521405492.000000,722999562068.000000,,,541824437930.000000,3335814147984.000000,3867576733424.000000,,,533367481762.000000,85000000000.000000,147844907019.000000,15566656442.000000,10022376005.000000,44868676011.000000,,145102795223.000000,,,27793423.000000,145130588646.000000,84934277639.000000,533367481762.000000,1968225912541.000000,1158062785135.000000,,765226191865.000000,,,,735846005.000000,765962037870.000000,4640265324.000000,39560824212.000000,1968225912541.000000,2501593394303.000000,,1623295184200.000000,434217673015.000000,-1807790803521.000000,29709895542.000000,-1837500699063.000000,-1807790803521.000000,7576397726.000000,1108684887701.000000,1365983339121.000000,3867576733424.000000,16232951842.000000
