Period,Aset,Aset Lancar,Kas Dan Setara Kas,Investasi Jangka Pendek,Piutang Usaha,Pihak Ketiga,Pihak Berelasi,Total Piutang Usaha,Piutang Retensi,Pihak Ketiga,Pihak Berelasi,Total Piutang Retensi,Tagihan Bruto Kepada Pemberi Kerja,Pihak Ketiga,Pihak Berelasi,Total Tagihan Bruto Kepada Pemberi Kerja,Piutang Lain-Lain,Pihak Ketiga,Pihak Berelasi,Total Piutang Lain-Lain,Persediaan,Adjustment,Others,Total Aset Lancar,Aset Tidak Lancar,Piutang Lain-Lain,Investasi Pada Entitas Asosiasi,Piutang Usaha,Properti Investasi,Aset Tetap,Tanah Untuk Dikembangkan,Aset Tak Berwujud,Aset Minyak Dan Gas Bumi,Goodwill,Aset Pajak Tangguhan,Adjustment,Others,Total Aset Tidak Lancar,Total Aset,Liabilitas Dan Ekuitas,Liabilitas,Liabilitas Jangka Pendek,Utang Bank Jangka Pendek,Pihak Ketiga,Pihak Berelasi,Total Utang Bank Jangka Pendek,Utang Usaha,Pihak Ketiga,Pihak Berelasi,Total Utang Usaha,Utang Pajak,Beban Akrual,Bagian Lancar Atas Liabilitas Jangka Panjang,Utang Bank Jangka Panjang,Pihak Ketiga,Pihak Berelasi,Total Utang Bank Jangka Panjang,Utang Lembaga Keuangan Lain,Surat Berharga Jangka Menengah,Utang Obligasi,Sukuk Mudharabah,Others,Total Bagian Lancar Atas Liabilitas Jangka Panjang,Adjustment,Others,Total Liabilitas Jangka Pendek,Liabilitas Jangka Panjang,Liabilitas Jangka Panjang - Setelah Dikurangi Bagian Yang Jatuh Tempo Dalam Satu Tahun,Utang Bank Jangka Panjang,Pihak Ketiga,Pihak Berelasi,Total Utang Bank Jangka Panjang,Utang Lembaga Keuangan Lain,Surat Berharga Jangka Menengah,Others,Total Liabilitas Jangka Panjang - Setelah Dikurangi Bagian Yang Jatuh Tempo Dalam Satu Tahun,Utang Usaha,Pihak Ketiga,Pihak Berelasi,Total Utang Usaha,Utang Obligasi,Obligasi Konversi,Liabilitas Pajak Tangguhan,Adjustment,Others,Total Liabilitas Jangka Panjang,Total Liabilitas,Ekuitas,Modal Saham,Tambahan Modal Disetor,Saldo Laba,Telah Ditentukan Penggunaannya,Belum Ditentukan Penggunaannya,Others,Total Belum Ditentukan Penggunaannya,Total Saldo Laba,Adjustment,Kepentingan Non Pengendali,Others,Total Ekuitas,Total Liabilitas Dan Ekuitas,Saham Beredar
12M 2008,,,185654228761.000000,107961432621.000000,747882143152.000000,526418477455.000000,221463665697.000000,747882143152.000000,250167366901.000000,171919729374.000000,78247637527.000000,250167366901.000000,443693554521.000000,198680062230.000000,245013492291.000000,443693554521.000000,259986037394.000000,259986037394.000000,,259986037394.000000,203831972594.000000,,452370745685.000000,2651547481629.000000,,906548492.000000,17059050000.000000,,22194807809.000000,82848971710.000000,,,,,,,8574582000.000000,131583960011.000000,2783131441640.000000,,,2101078103097.000000,573606252271.000000,,,573606252271.000000,,1050642288233.000000,148375592245.000000,1199017880478.000000,11978378856.000000,61297687911.000000,,,,,,,128010000000.000000,,,122590877864.000000,250600877864.000000,,4577025717.000000,2101078103097.000000,257175584713.000000,,,,,,,100000000000.000000,148129790147.000000,248129790147.000000,,,,,,,,,9045794566.000000,257175584713.000000,2358253687810.000000,,110000000000.000000,,314877753830.000000,193268310314.000000,121609443516.000000,,121609443516.000000,314877753830.000000,,,,424877753830.000000,2783131441640.000000,220000000.000000
12M 2009,,,446261742644.000000,11200000000.000000,684096922001.000000,335192774101.000000,348904147900.000000,684096922001.000000,269920249245.000000,152849975993.000000,117070273252.000000,269920249245.000000,729689695450.000000,243527995296.000000,486161700154.000000,729689695450.000000,25181728889.000000,25181728889.000000,,25181728889.000000,1275007488204.000000,,493553444363.000000,3934911270796.000000,,877485895.000000,17059050000.000000,,85766012677.000000,78861891981.000000,,,,,,,8075708000.000000,190640148553.000000,4125551419349.000000,,,3015594155139.000000,480055574090.000000,,,480055574090.000000,,1905996749843.000000,247991279887.000000,2153988029730.000000,12066740670.000000,59147833354.000000,,,,,,94807500000.000000,80000000000.000000,,,92086068925.000000,266893568925.000000,,43442408370.000000,3015594155139.000000,561950595142.000000,,,,,,94218750000.000000,300100000000.000000,156874174100.000000,551192924100.000000,,,,,,,,,10757671042.000000,561950595142.000000,3577544750281.000000,,380346000000.000000,,167660669068.000000,4400453830.000000,163260215238.000000,,163260215238.000000,167660669068.000000,,,,548006669068.000000,4125551419349.000000,3803460000.000000
12M 2010,,,959608929729.000000,157700000000.000000,800497516536.000000,335491257052.000000,465006259484.000000,800497516536.000000,273899527003.000000,163323389477.000000,110576137526.000000,273899527003.000000,951946070061.000000,275619101703.000000,676326968358.000000,951946070061.000000,25129599492.000000,,25129599492.000000,25129599492.000000,1509428092994.000000,,551717457559.000000,5229927193374.000000,,787024728.000000,34770350000.000000,,94918517414.000000,77126920371.000000,,,,,,,6543893937.000000,214146706450.000000,5444073899824.000000,,,3729101968314.000000,657656385367.000000,,,657656385367.000000,,2184870202369.000000,199775627285.000000,2384645829654.000000,7227147611.000000,81844301602.000000,,,,,,,349100000000.000000,,,178379052198.000000,527479052198.000000,,70249251882.000000,3729101968314.000000,453129050812.000000,,,,,,94213750000.000000,75000000000.000000,266478840077.000000,435692590077.000000,,,,,,,,,17436460735.000000,453129050812.000000,4182231019126.000000,,484243650000.000000,462166452841.000000,315432777857.000000,113784869068.000000,201647908789.000000,,201647908789.000000,315432777857.000000,,,,1261842880698.000000,5444073899824.000000,4842436500.000000
12M 2011,,,1306110014096.000000,30200000000.000000,995877969850.000000,386183128061.000000,609694841789.000000,995877969850.000000,262857007106.000000,153480059107.000000,109376947999.000000,262857007106.000000,1790517140326.000000,534303957133.000000,1256213183193.000000,1790517140326.000000,25939636740.000000,191675445.000000,25747961295.000000,25939636740.000000,1586309420113.000000,,639049903926.000000,6636861092157.000000,,787024728.000000,113896336781.000000,,99601033576.000000,75996724937.000000,,,,,,,6211375664.000000,296492495686.000000,6933353587843.000000,,,5095936514266.000000,912002614231.000000,,,912002614231.000000,,3265194579695.000000,198308136514.000000,3463502716209.000000,21425023619.000000,75126884940.000000,,,,,,31401250000.000000,300000000000.000000,,,162968980547.000000,494370230547.000000,,129509044720.000000,5095936514266.000000,411977223837.000000,,,,,,,150000000000.000000,243292613962.000000,393292613962.000000,,,,,,,,,18684609875.000000,411977223837.000000,5507913738103.000000,,484243650000.000000,462166452841.000000,479029759605.000000,238806572517.000000,240223187088.000000,,240223187088.000000,479029759605.000000,,-12706.000000,,1425439849740.000000,6933353587843.000000,4842436500.000000
12M 2012,,,1303123929922.000000,141200000000.000000,1339247640840.000000,1036166837704.000000,303080803136.000000,1339247640840.000000,268396400774.000000,231433905628.000000,36962495146.000000,268396400774.000000,2689054580227.000000,1223096872865.000000,1465957707362.000000,2689054580227.000000,26292553756.000000,25519028749.000000,773525007.000000,26292553756.000000,1565641704087.000000,,855988391236.000000,8188945200842.000000,,787024728.000000,61345278712.000000,,199994347539.000000,72775407301.000000,,,,,,,27003265552.000000,361905323832.000000,8550850524674.000000,,,6032342111437.000000,,260635139637.000000,854942419152.000000,1115577558789.000000,,4215583944499.000000,28026108477.000000,4243610052976.000000,26570158996.000000,130660054872.000000,,,,,,,150000000000.000000,,,202729223594.000000,352729223594.000000,,163195062210.000000,6032342111437.000000,862659381440.000000,,,,,,,530000000000.000000,303597274335.000000,833597274335.000000,,,,,,,,,29062107105.000000,862659381440.000000,6895001492877.000000,,484243650000.000000,462166452841.000000,709438943738.000000,399756099353.000000,309682844385.000000,,309682844385.000000,709438943738.000000,,-14782.000000,,1655849031797.000000,8550850524674.000000,4842436500.000000
12M 2013,,,2396801813562.000000,176080053397.000000,1710017689183.000000,1256555857973.000000,453461831210.000000,1710017689183.000000,447957168250.000000,310346879855.000000,137610288395.000000,447957168250.000000,4230664209591.000000,2047237004842.000000,2183427204749.000000,4230664209591.000000,29031613658.000000,26196581483.000000,2835032175.000000,29031613658.000000,1777419373872.000000,,1133613609519.000000,11901585531032.000000,,787024728.000000,70218545578.000000,,235053215300.000000,141882278136.000000,,,,,,,66142806287.000000,514083870029.000000,12415669401061.000000,,,8776012824226.000000,,31888656369.000000,804877213048.000000,836765869417.000000,,6254135938944.000000,46210320446.000000,6300346259390.000000,59420290190.000000,191440935562.000000,,,,,,,530000000000.000000,,,546637914397.000000,1076637914397.000000,,311401555270.000000,8776012824226.000000,1654909270524.000000,,,,,,114704178590.000000,,819210831394.000000,933915009984.000000,,,,,697800695683.000000,,,,23193564857.000000,1654909270524.000000,10430922094750.000000,,484243650000.000000,462356846439.000000,1037220400067.000000,616512574598.000000,420707825469.000000,,420707825469.000000,1037220400067.000000,,926409806.000000,,1984747306312.000000,12415669401062.000000,4842436500.000000
12M 2014,,,2408126221637.000000,202500000000.000000,2300164054542.000000,1921982143795.000000,378181910747.000000,2300164054542.000000,807265432035.000000,542044875044.000000,265220556991.000000,807265432035.000000,4136962880824.000000,3164134228452.000000,972828652372.000000,4136962880824.000000,27614239312.000000,25851925861.000000,1762313451.000000,27614239312.000000,2570345608332.000000,,1092201979924.000000,13545180416606.000000,,787024728.000000,147393344309.000000,,219895629055.000000,493575829412.000000,104523442095.000000,,,,,,100509164765.000000,1066684434364.000000,14611864850970.000000,,,9838496713070.000000,,90063303630.000000,801804504414.000000,891867808044.000000,,6950110285786.000000,71522301911.000000,7021632587697.000000,34722714899.000000,310449174817.000000,,10218181818.000000,,,10218181818.000000,,,,,638077882621.000000,648296064439.000000,,931528363174.000000,9838496713070.000000,2383097962409.000000,,,6554299639.000000,,6554299639.000000,420111025477.000000,330000000000.000000,880815140210.000000,1637480465326.000000,,,,,698318179052.000000,,,,47299318031.000000,2383097962409.000000,12221594675479.000000,,484243650000.000000,462018090364.000000,1442958853389.000000,911008052427.000000,531950800962.000000,,531950800962.000000,1442958853389.000000,,1049581738.000000,,2390270175491.000000,14611864850970.000000,4842436500.000000
12M 2015,,,3025394461065.000000,276900000000.000000,2927370223940.000000,2510492079141.000000,416878144799.000000,2927370223940.000000,1180476980060.000000,744116219449.000000,436360760611.000000,1180476980060.000000,4721321332405.000000,3037067784346.000000,1684253548059.000000,4721321332405.000000,3887317790.000000,247315921.000000,3640001869.000000,3887317790.000000,2498625335323.000000,,796559783975.000000,15430535434558.000000,,787024728.000000,272134035052.000000,,113375946005.000000,2989066252797.000000,247992592095.000000,1121447184.000000,,,,,73799050000.000000,3698276347861.000000,19128811782419.000000,,,11114413553106.000000,,109067959675.000000,1147275079906.000000,1256343039581.000000,,7861184653253.000000,26606966541.000000,7887791619794.000000,56570043478.000000,324088272363.000000,,106954129392.000000,,,106954129392.000000,,,,,712137127618.000000,819091257010.000000,,770529320880.000000,11114413553106.000000,2895325995150.000000,,,29036221948.000000,,29036221948.000000,555413002074.000000,330000000000.000000,937611268524.000000,1852060492546.000000,,,,,998635662420.000000,,,,44629840184.000000,2895325995150.000000,14009739548256.000000,,484243650000.000000,431845369858.000000,2047155142292.000000,1306831960371.000000,740323181921.000000,,740323181921.000000,2047155142292.000000,,737195320507.000000,1418632751506.000000,5119072234163.000000,19128811782419.000000,4842436500.000000
12M 2016,,,9125168951448.000000,298908828335.000000,4776036772909.000000,4394528245138.000000,381508527771.000000,4776036772909.000000,1237667414091.000000,770290080579.000000,467377333512.000000,1237667414091.000000,4905897275040.000000,2230995314168.000000,2674901960872.000000,4905897275040.000000,234745609849.000000,404587858.000000,234341021991.000000,234745609849.000000,2655638456048.000000,,1109961332656.000000,24344024640376.000000,,273845840377.000000,486336312193.000000,249387113602.000000,113375946005.000000,4177882676836.000000,1348698763640.000000,43111906819.000000,,,,,196103367542.000000,6888741927014.000000,31232766567390.000000,,,15878599066552.000000,,872144844804.000000,1123928242844.000000,1996073087648.000000,,9766949763386.000000,470292178077.000000,10237241941463.000000,218961542312.000000,491115263276.000000,,,77276995262.000000,442833932673.000000,520110927935.000000,,630000000000.000000,,,684545972241.000000,1834656900176.000000,,1100550331677.000000,15878599066552.000000,4558009993427.000000,,,313202632977.000000,837061540838.000000,1150264173815.000000,,300000000000.000000,810350596199.000000,2260614770014.000000,,,,,1597559346694.000000,,,,699835876719.000000,4558009993427.000000,20436609059979.000000,,619989735400.000000,4709829020084.000000,2921539060701.000000,1898169590913.000000,1023369469788.000000,,1023369469788.000000,2921539060701.000000,,1000300898324.000000,1544498792902.000000,10796157507411.000000,31232766567390.000000,6199897355.000000
12M 2017,,,9383493938938.000000,203800000000.000000,6509980535317.000000,5950165085681.000000,559815449636.000000,6509980535317.000000,1478755538704.000000,800614366545.000000,678141172159.000000,1478755538704.000000,7925755512817.000000,3144845915267.000000,4780909597550.000000,7925755512817.000000,314700433864.000000,57458403093.000000,257242030771.000000,314700433864.000000,2420508274041.000000,,1670854862207.000000,29907849095888.000000,,679729185358.000000,1183665793913.000000,240896476908.000000,112800502380.000000,5789644335276.000000,3154069617116.000000,40450476283.000000,,277036234877.000000,,,396639197112.000000,11874931819223.000000,41782780915111.000000,,,20699814835735.000000,,1515075688556.000000,639307830679.000000,2154383519235.000000,,14041381255221.000000,464787348309.000000,14506168603530.000000,716134973182.000000,227079436066.000000,,,297282118710.000000,101466982287.000000,398749100997.000000,,100000000000.000000,699870629158.000000,,1195655938344.000000,2394275668499.000000,,701772635223.000000,20699814835735.000000,6839855594779.000000,,,1007863672484.000000,1807337964735.000000,2815201637219.000000,,1430000000000.000000,1153175580604.000000,5398377217823.000000,,,,,898910920548.000000,,,,542567456408.000000,6839855594779.000000,27539670430514.000000,,619989735400.000000,4709945362707.000000,4062974630774.000000,2609833902003.000000,1453140728771.000000,,1453140728771.000000,4062974630774.000000,,2789390078296.000000,2060810677420.000000,14243110484597.000000,41782780915111.000000,6199897355.000000
12M 2018,,,8647426549628.000000,388800000000.000000,10285144828891.000000,7689411920211.000000,2595732908680.000000,10285144828891.000000,2241850909664.000000,808261371755.000000,1433589537909.000000,2241850909664.000000,9494012222532.000000,2240783754351.000000,7253228468181.000000,9494012222532.000000,123736428807.000000,37249332255.000000,86487096552.000000,123736428807.000000,4659429626288.000000,,1694082597143.000000,37534483162953.000000,,414647973817.000000,1857806717792.000000,280823079449.000000,265138841478.000000,6605378728189.000000,3519464016928.000000,76096359433.000000,1082150394970.000000,277036234877.000000,,,636125393086.000000,15014667740019.000000,52549150902972.000000,,,26522885215828.000000,,1393654075943.000000,1071416511295.000000,2465070587238.000000,,18707520192389.000000,863969166985.000000,19571489359374.000000,885208258139.000000,338406021275.000000,,,638611388079.000000,191727362634.000000,830338750713.000000,,200000000000.000000,934994869874.000000,,366308276353.000000,2331641896940.000000,,931069092862.000000,26522885215828.000000,9710653711725.000000,,,575411170281.000000,2607941180428.000000,3183352350709.000000,,1710000000000.000000,1293824011322.000000,6187176362031.000000,,,,,3010087740318.000000,,,,513389609376.000000,9710653711725.000000,36233538927553.000000,,619989735400.000000,4710054735222.000000,5274318157692.000000,3772345080460.000000,1501973077232.000000,,1501973077232.000000,5274318157692.000000,,3549858950844.000000,2161390396261.000000,16315611975419.000000,52549150902972.000000,6199897355.000000
12M 2019,,,9105081988091.000000,564494000000.000000,10728038327622.000000,8722457504463.000000,2005580823159.000000,10728038327622.000000,1972742465467.000000,727908920378.000000,1244833545089.000000,1972742465467.000000,9984051869006.000000,3293655385645.000000,6690396483361.000000,9984051869006.000000,167858293059.000000,86589657065.000000,81268635994.000000,167858293059.000000,6338315936962.000000,,2844007504363.000000,41704590384570.000000,,173137009100.000000,1986032819072.000000,286784149204.000000,331187657399.000000,7424558967269.000000,3809041165276.000000,302509570270.000000,995210622112.000000,300636465202.000000,,,1851859624347.000000,17460958049251.000000,59165548433821.000000,,,30490992843527.000000,,1946731934990.000000,1761274135816.000000,3708006070806.000000,,20235116149078.000000,928604214867.000000,21163720363945.000000,945575373211.000000,331319544241.000000,,,252249395430.000000,649663050523.000000,901912445953.000000,,1230000000000.000000,813190713668.000000,,486827202895.000000,3431930362516.000000,,910441128808.000000,30490992843527.000000,11348422351199.000000,,,1187225766299.000000,2720174125295.000000,3907399891594.000000,,600000000000.000000,1204556512777.000000,5711956404371.000000,,,,,5292239850399.000000,,,,344226096429.000000,11348422351199.000000,41839415194726.000000,,619989735400.000000,4710054735222.000000,5904243297708.000000,4973920736841.000000,930322560867.000000,,930322560867.000000,5904243297708.000000,,3891681413240.000000,2200164057525.000000,17326133239095.000000,59165548433821.000000,6199897355.000000
12M 2020,,,7512097582978.000000,499858077114.000000,5210572022532.000000,4214114431801.000000,996457590731.000000,5210572022532.000000,1684735282190.000000,572995765045.000000,1111739517145.000000,1684735282190.000000,5556692516010.000000,2404405481056.000000,3152287034954.000000,5556692516010.000000,338605313332.000000,82928690439.000000,255676622893.000000,338605313332.000000,9525411108015.000000,,3596966648503.000000,33924938550674.000000,,110248301272.000000,1660869504729.000000,210142422408.000000,339339231987.000000,7117087116109.000000,3898626147484.000000,1755251447889.000000,975248019314.000000,295703300502.000000,,,3184996608608.000000,19547512100302.000000,53472450650976.000000,,,27986826929242.000000,,1838774447027.000000,3218809099274.000000,5057583546301.000000,,14458137422733.000000,1068048599109.000000,15526186021842.000000,660390147227.000000,287578999977.000000,,,12024335032.000000,453375824829.000000,465400159861.000000,,680000000000.000000,126428957135.000000,,4385375185341.000000,5657204302337.000000,,797883911558.000000,27986826929242.000000,11478633630784.000000,,,2439154272629.000000,3834310186094.000000,6273464458723.000000,,150000000000.000000,1066455336539.000000,7489919795262.000000,,,,,3593488522169.000000,,,,395225313353.000000,11478633630784.000000,39465460560026.000000,,619989735400.000000,4687611759521.000000,3149260465909.000000,3020507947017.000000,128752518892.000000,,128752518892.000000,3149260465909.000000,,3382749151430.000000,2167378978690.000000,14006990090950.000000,53472450650976.000000,6199897355.000000
12M 2021,,,6603375865710.000000,408205926515.000000,5385372405384.000000,4552121297416.000000,833251107968.000000,5385372405384.000000,1834450684029.000000,617068991047.000000,1217381692982.000000,1834450684029.000000,4662799352985.000000,2743886462807.000000,1918912890178.000000,4662799352985.000000,945140970037.000000,605555041951.000000,339585928086.000000,945140970037.000000,10914691000386.000000,,2977732126285.000000,33731768331331.000000,,243009394703.000000,1135473596467.000000,841721204171.000000,2160329755664.000000,5592761676990.000000,3706929505560.000000,3382899231311.000000,943564766700.000000,277036234877.000000,,,3558350037310.000000,21842075403753.000000,55573843735084.000000,,,30145580969254.000000,,3359451465106.000000,3221889636008.000000,6581341101114.000000,,14716424984836.000000,1350757397795.000000,16067182382631.000000,808731327373.000000,277721561456.000000,,,228305307858.000000,1262269404943.000000,1490574712801.000000,,120000000000.000000,2808745179335.000000,,1304241663032.000000,5723561555168.000000,,687043041512.000000,30145580969254.000000,11098113084773.000000,,,2175329615972.000000,2615991698014.000000,4791321313986.000000,,30000000000.000000,2289525500553.000000,7110846814539.000000,55508306158.000000,,,55508306158.000000,2925412022959.000000,,,,1006345941117.000000,11098113084773.000000,41243694054027.000000,,619989735400.000000,4710054735222.000000,3390262150289.000000,3124285427727.000000,265976722562.000000,,265976722562.000000,3390262150289.000000,,3476894184957.000000,2132948875189.000000,14330149681057.000000,55573843735084.000000,6199897355.000000
12M 2022,,,5441315032120.000000,193954891589.000000,5760308625394.000000,5071673687075.000000,688634938319.000000,5760308625394.000000,1679242042885.000000,579717339099.000000,1099524703786.000000,1679242042885.000000,5301683290694.000000,3547271806299.000000,1754411484395.000000,5301683290694.000000,419510801541.000000,131247662209.000000,288263139332.000000,419510801541.000000,10174420203357.000000,,3421287938965.000000,32391722826545.000000,,274009610594.000000,1031547072399.000000,1360357524640.000000,2739657479032.000000,5037209837883.000000,3982016693919.000000,5244803016206.000000,1018743287737.000000,277036234877.000000,,,4255279556704.000000,25220660313991.000000,57612383140536.000000,,,26763803653441.000000,,2035972752685.000000,3302056144715.000000,5338028897400.000000,,14468490108563.000000,715637318526.000000,15184127427089.000000,946569287201.000000,445175553182.000000,,,373223135557.000000,640641947559.000000,1013865083116.000000,,30000000000.000000,1143417564925.000000,,1534451000851.000000,3721733648892.000000,,1128168839677.000000,26763803653441.000000,16027527188734.000000,,,3134656645357.000000,4626155569414.000000,7760812214771.000000,,600000000000.000000,3172389645262.000000,11533201860033.000000,113020444954.000000,,,113020444954.000000,2865721016827.000000,,,,1515583866920.000000,16027527188734.000000,42791330842175.000000,,619989735400.000000,4710054735222.000000,3661960939208.000000,3390262150289.000000,271698788919.000000,,271698788919.000000,3661960939208.000000,,3667269771916.000000,2161777116615.000000,14821052298361.000000,57612383140536.000000,6199897355.000000
12M 2023,,,4176799592748.000000,209603984592.000000,6207941776256.000000,5020534413206.000000,1187407363050.000000,6207941776256.000000,1259595946639.000000,582829459975.000000,676766486664.000000,1259595946639.000000,5295242857594.000000,3171040331805.000000,2124202525789.000000,5295242857594.000000,288334297032.000000,167420657367.000000,120913639665.000000,288334297032.000000,10378008680721.000000,,2922814110395.000000,30738341245977.000000,,202576934344.000000,551388780913.000000,,3247133509311.000000,3859214974639.000000,3951613230593.000000,5852455154600.000000,1063282305173.000000,277036234877.000000,,,6782000204133.000000,25786701328583.000000,56525042574560.000000,,,26992211625904.000000,,873331349556.000000,2805995196609.000000,3679326546165.000000,,10604304412007.000000,382634568117.000000,10986938980124.000000,957791685107.000000,4845036933331.000000,,,1074710823797.000000,762240645205.000000,1836951469002.000000,,,1263280518708.000000,400000000000.000000,1714647787248.000000,5214879774958.000000,,1308237706219.000000,26992211625904.000000,14389439615976.000000,,,3318030914459.000000,4918312981239.000000,8236343895698.000000,,630000000000.000000,2404188418330.000000,11270532314028.000000,64761811240.000000,,,64761811240.000000,2104800924861.000000,,,,949344565847.000000,14389439615976.000000,41381651241880.000000,,619989735400.000000,4710054735222.000000,4143326816862.000000,3661960939208.000000,481365877654.000000,,481365877654.000000,4143326816862.000000,,3421133447396.000000,2248886597800.000000,15143391332680.000000,56525042574560.000000,6199897355.000000
12M 2024,,,4184944899525.000000,299349400861.000000,5789497463136.000000,5541278259192.000000,248219203944.000000,5789497463136.000000,1442653319847.000000,773401974763.000000,669251345084.000000,1442653319847.000000,4725648142512.000000,3113306584277.000000,1612341558235.000000,4725648142512.000000,238112082873.000000,144296437528.000000,93815645345.000000,238112082873.000000,10042878467063.000000,,2397368004231.000000,29120451780048.000000,,257603035102.000000,578962493152.000000,,3751057445132.000000,2896851315028.000000,3945427308597.000000,5834406950625.000000,1071445193159.000000,277036234877.000000,,,8856474259874.000000,27469264235546.000000,56589716015594.000000,,,22600733007347.000000,,845817664901.000000,3629398467158.000000,4475216132059.000000,,9436892209511.000000,788695812135.000000,10225588021646.000000,810286656657.000000,3859641674833.000000,,,491067065131.000000,39683721850.000000,530750786981.000000,,600000000000.000000,453675000000.000000,60000000000.000000,521975159759.000000,2166400946740.000000,,1063599575412.000000,22600733007347.000000,18734067490394.000000,,,4623051806732.000000,7302766676898.000000,11925818483630.000000,,30000000000.000000,3298808696385.000000,15254627180015.000000,65308924657.000000,,,65308924657.000000,2249824498562.000000,,32781827591.000000,,1131525059569.000000,18734067490394.000000,41334800497741.000000,,619989735400.000000,4710054735222.000000,4558994225058.000000,4143340147781.000000,415654077277.000000,,415654077277.000000,4558994225058.000000,,3133584244531.000000,2232292577642.000000,15254915517853.000000,56589716015594.000000,6199897354.000000
